"Notes","State of Residence","State of Residence Code","Age of Mother 13","Age of Mother 13 Code",Births
,"Texas","48","15 years","15",316
,"Texas","48","16 years","16",767
,"Texas","48","17 years","17",1589
,"Texas","48","18 years","18",2935
,"Texas","48","19 years","19",4894
,"Utah","49","15 years","15",12
,"Utah","49","16 years","16",33
,"Utah","49","17 years","17",76
,"Utah","49","18 years","18",198
,"Utah","49","19 years","19",344
,"Vermont","50","18 years","18",17
,"Vermont","50","19 years","19",36
,"Virginia","51","Under 15 years","15-",13
,"Virginia","51","15 years","15",49
,"Virginia","51","16 years","16",105
,"Virginia","51","17 years","17",233
,"Virginia","51","18 years","18",430
,"Virginia","51","19 years","19",791
,"Washington","53","Under 15 years","15-",15
,"Washington","53","15 years","15",35
,"Washington","53","16 years","16",88
,"Washington","53","17 years","17",162
,"Washington","53","18 years","18",325
,"Washington","53","19 years","19",638
,"West Virginia","54","15 years","15",10
,"West Virginia","54","16 years","16",47
,"West Virginia","54","17 years","17",69
,"West Virginia","54","18 years","18",137
,"West Virginia","54","19 years","19",267
,"Wisconsin","55","Under 15 years","15-",14
,"Wisconsin","55","15 years","15",33
,"Wisconsin","55","16 years","16",80
,"Wisconsin","55","17 years","17",151
,"Wisconsin","55","18 years","18",285
,"Wisconsin","55","19 years","19",529
,"Wyoming","56","17 years","17",24
,"Wyoming","56","18 years","18",38
,"Wyoming","56","19 years","19",72
"---"
"Dataset: Provisional Natality, 2023 through Last Month"
"Query Parameters:"
"Age of Mother 13: Under 15 years; 15 years; 16 years; 17 years; 18 years; 19 years"
"Year: 2025 (Provisional)"
"Group By: State of Residence; Age of Mother 13"
"Show Totals: Disabled"
"Show Zero Values: False"
"Show Suppressed: False"
"Calculate Rates Per: 1,000"
"---"
"Help: See http://wonder.cdc.gov/wonder/help/natality-provisional.html for more information."
"---"
"Query Date: Sep 28, 2025 4:59:12 AM"
"---"
"Suggested Citation: Centers for Disease Control and Prevention, National Center for Health Statistics. National Vital Statistics"
"System, Provisional Natality on CDC WONDER Online Database. Data are from the Natality Records 2023 through Last Month, as"
"compiled from data provided by the 57 vital statistics jurisdictions through the Vital Statistics Cooperative Program. Accessed"
"at http://wonder.cdc.gov/natality-expanded-provisional.html on Sep 28, 2025 4:59:12 AM"
"---"
Messages:
"1. Totals are not available for these results due to suppression constraints. More Information:"
"http://wonder.cdc.gov/wonder/help/faq.html#Privacy."
"2. Rows with zero Births are hidden. Use Quick Options above to show zero rows."
"3. Rows with suppressed Births are hidden. Use Quick Options above to show suppressed rows."
"---"
Caveats:
"1. 'Suppressed' appears when the data do not meet the criteria for confidentiality constraints. More information:"
"http://wonder.cdc.gov/wonder/help/natality-provisional.html#Assurance of Confidentiality."
"2. Each birth record represents one liveborn infant."
"3. 2024 and 2025 data are provisional and subject to change. 2023 data are final."
"4. Births occurring through July 31, 2025 as of August 27, 2025."
